304,147,68,173,146
305,124,30,164,66
306,192,44,211,95
307,148,84,159,113
308,87,64,114,128
309,88,54,156,165
310,110,83,127,136
311,120,89,152,133
312,141,79,165,110
313,69,110,83,149
314,142,79,159,146
315,116,95,161,140
316,118,110,182,169
317,156,83,181,152
318,85,84,139,170
319,109,68,116,127
320,138,94,158,138
321,88,37,108,88
322,148,98,170,135
323,115,53,154,160
324,172,53,197,111
325,148,75,170,146
326,161,171,179,192
327,151,84,165,138
328,134,147,158,185
329,138,53,153,91
330,102,79,141,129
331,70,59,105,162
332,120,86,147,118
333,147,0,166,14
334,85,47,117,172
335,142,79,153,105
